task_name,vector_size,cpu_load_%,gpu_util_%,gpu_mem_%,cpu_time_ms,gpu_time_ms,scheduler_choice,overhead
vector_add,37218276,16.2,0,96.70020151441132,23.901,77.9776,1,0.3065111006237689
vector_add,25453730,28.8,0,96.70020151441132,14.8487,53.9392,1,0.27528587743236826
vector_add,48413886,25.3,42,96.70020151441132,23.7896,102.7267,1,0.23158146810907002
vector_add,1639423,20.4,0,96.70020151441132,1.8199,1.0926,0,1.6656598938312284
vector_add,13903155,29.6,0,96.70020151441132,8.7203,29.4625,1,0.2959796351294018
vector_add,2600440,17.7,0,96.70020151441132,1.7519,2.7023,1,0.6482995966398993
vector_add,27759721,27.0,0,96.70020151441132,12.6425,58.6199,1,0.21566908165998236
vector_add,34567288,17.7,0,96.70020151441132,17.5687,28.7334,1,0.6114382565237668
vector_add,23025833,16.8,0,96.70020151441132,10.9843,19.4908,1,0.5635633221827734
vector_add,28925129,18.4,0,96.70020151441132,13.4371,24.1981,1,0.5552956637091342
vector_add,30255725,24.0,0,96.70020151441132,14.8505,64.0727,1,0.23177577970024676
vector_add,48842307,27.7,0,96.70020151441132,25.6536,103.0554,1,0.2489301870644333
vector_add,24830158,28.4,4,96.70020151441132,12.5655,2.0621,0,6.093545414868338
vector_add,22950795,21.0,0,96.70020151441132,10.553,1.8811,0,5.610015416511616
vector_add,15789135,25.3,0,96.70020151441132,7.5747,1.3229,0,5.725829616751077
vector_add,6992040,17.9,0,96.70020151441132,3.1247,0.6203,0,5.03740125745607
vector_add,5699007,30.3,0,96.70020151441132,3.1861,0.4915,0,6.4824008138351985
vector_add,4283925,38.9,0,96.70020151441132,1.8227,0.3922,0,4.647373788883223
vector_add,2216449,31.1,0,96.70020151441132,1.0589,0.1915,0,5.529503916449086
vector_add,45249847,27.8,0,96.70020151441132,25.3066,4.3561,0,5.809462592686119
vector_add,29670176,24.0,1,96.70020151441132,14.4655,2.8559,0,5.065128330823908
vector_add,25485503,21.5,5,96.70020151441132,10.5569,2.4351,0,4.335304504948462
vector_add,45388701,19.6,5,96.70020151441132,48.6623,37.676,0,1.2915994266907316
vector_add,25371422,35.0,0,96.70020151441132,13.1922,21.3166,1,0.6188698010001594
vector_add,28677637,21.1,0,96.70020151441132,13.273,23.9329,1,0.5545922140651571
vector_add,3997796,24.8,0,96.70020151441132,1.8662,3.1795,1,0.5869476332756723
vector_add,33668298,15.0,0,96.70020151441132,18.1653,72.0579,1,0.2520931084586145
vector_add,21311663,25.8,3,96.70020151441132,12.5701,45.6591,1,0.2753032801785405
vector_add,10273945,33.5,0,96.70020151441132,7.6634,22.1297,1,0.3462947983931097
vector_add,22239166,27.0,0,96.70020151441132,17.93,47.7901,1,0.37518230763275234
vector_add,39871742,38.5,0,96.70020151441132,18.4379,84.1882,1,0.21900812702967876
vector_add,27174158,23.1,0,96.70020151441132,11.1361,57.5805,1,0.19340054358680459
vector_add,37198980,20.2,9,96.70020151441132,19.2276,78.1425,1,0.24605816297149438
vector_add,6915974,27.2,15,96.70020151441132,5.016,15.0323,1,0.3336814725624156
vector_add,29779787,20.0,15,96.70020151441132,15.5237,63.3897,1,0.2448930977745596
vector_add,12071205,19.8,11,96.70020151441132,7.6865,26.1929,1,0.29345738730724735
vector_add,9167290,25.1,11,96.70020151441132,4.4962,19.9946,1,0.22487071509307516
vector_add,25216387,24.1,11,96.70020151441132,12.1657,53.9341,1,0.22556601482179175
vector_add,30287959,24.5,15,96.70020151441132,23.3838,64.3492,1,0.36338913304283504
vector_add,21617048,26.4,15,96.70020151441132,11.6705,46.1281,1,0.253001966263514
vector_add,31908912,21.2,50,96.70020151441132,15.6557,67.4488,1,0.2321123578180783
vector_add,10878435,23.3,50,96.70020151441132,6.9946,23.5387,1,0.2971531987747837
vector_add,7962879,19.8,31,96.70020151441132,4.2608,17.5217,1,0.2431727515024227
vector_add,14927266,16.9,31,96.70020151441132,8.5144,31.9672,1,0.2663480067068746
vector_add,2183838,21.8,31,96.70020151441132,1.1144,1.4725,1,0.7568081494057726
vector_add,36825445,12.5,31,96.70020151441132,23.2227,77.2352,1,0.30067508079217764
vector_add,9961735,21.9,0,96.70020151441132,4.06,21.6197,1,0.18779168998644752
vector_add,22610236,21.7,0,96.70020151441132,20.2679,47.8034,1,0.4239844864591221
vector_add,30926893,16.8,0,96.70020151441132,19.2276,65.3896,1,0.2940467597293759
vector_add,5848218,22.1,0,96.70020151441132,3.2466,5.0432,1,0.6437579314720813
vector_add,41158080,23.0,0,96.70020151441132,46.3056,34.3235,0,1.3490931868836218
vector_add,7932674,28.8,4,96.70020151441132,5.2058,6.9089,1,0.7534918728017485
vector_add,30804374,19.6,4,96.70020151441132,14.7864,25.8079,1,0.5729408436951476
vector_add,31523734,28.9,5,96.70020151441132,15.4543,67.5277,1,0.22885867577305313
vector_add,25268034,26.7,5,96.70020151441132,11.1247,53.9924,1,0.2060419614612427
vector_add,34470770,23.5,52,96.70020151441132,18.62,73.2928,1,0.254049511002445
vector_add,49230791,24.5,0,96.70020151441132,25.5636,103.8807,1,0.2460861353456417
vector_add,24335032,23.3,0,96.70020151441132,10.7972,20.5722,1,0.5248442072311178
vector_add,30913943,25.3,21,96.70020151441132,22.7105,25.9359,1,0.8756395575245124
vector_add,36123676,27.9,0,96.70020151441132,16.1201,30.0626,1,0.5362177589430056
vector_add,34572765,20.2,0,96.70020151441132,15.5755,73.6635,1,0.21144121579886918
vector_add,5590327,16.9,24,96.63710104217554,3.2499,11.2312,1,0.28936355865802404
vector_add,32578604,15.1,24,96.63710104217554,20.5209,68.5896,1,0.29918384128206027
vector_add,21221467,21.1,0,96.63710104217554,8.1032,17.8749,1,0.4533284102288684
vector_add,17865918,24.2,0,96.63710104217554,9.3638,15.0979,1,0.6202054590373496
vector_add,36373804,29.0,0,96.63710104217554,18.5536,30.337,1,0.6115832152157431
vector_add,37990648,27.4,0,96.63710104217554,17.946,80.2785,1,0.2235467777798539
vector_add,42800686,17.8,0,96.63710104217554,21.7116,90.6854,1,0.239416708753559
vector_add,19841702,17.5,0,96.63710104217554,9.7885,42.3158,1,0.2313202160894985
vector_add,22804508,14.6,0,96.63710104217554,10.2254,48.5509,1,0.21061195570010033
vector_add,25870445,13.2,12,96.63710104217554,12.1933,54.4686,1,0.22385925101801774
vector_add,22802829,12.6,12,96.63710104217554,10.287,19.1724,1,0.5365525442824061
vector_add,16944268,18.4,42,96.63710104217554,12.5583,14.4118,1,0.8713901108813611
vector_add,36226339,18.4,42,96.63710104217554,23.4614,30.2008,1,0.7768469709411672
vector_add,34133347,17.2,0,96.63710104217554,16.5796,73.003,1,0.2271084749941783
vector_add,36201999,20.3,0,96.63710104217554,30.3575,76.1815,1,0.3984891345011584
vector_add,38540628,24.2,23,96.63710104217554,15.6006,81.0476,1,0.1924868842507366
vector_add,32136915,25.3,15,96.63710104217554,14.8716,26.8616,1,0.5536379069005569
vector_add,26490935,16.9,0,96.63710104217554,17.3402,22.1092,1,0.7842979393193783
vector_add,47568427,16.6,0,96.63710104217554,22.1547,101.1896,1,0.21894246049001082
vector_add,37157586,17.7,0,96.63710104217554,15.1409,2.9655,0,5.105682009779127
vector_add,27602218,15.4,0,96.63710104217554,11.5503,1.9415,0,5.949163018284831
vector_add,40307387,22.6,0,96.63710104217554,22.8302,3.2799,0,6.9606390438732895
vector_add,21210523,25.5,2,96.63710104217554,13.3638,17.8473,1,0.7487855305844581
vector_add,24318965,33.4,2,96.63710104217554,16.1712,20.3858,1,0.7932580521735717
vector_add,14219502,20.3,14,96.63710104217554,6.6351,12.3668,1,0.5365252126661708
vector_add,3388585,33.3,14,96.63710104217554,1.6322,2.4136,1,0.6762512429565793
vector_add,8163133,33.3,14,96.63710104217554,3.4692,17.6947,1,0.1960587068444223
vector_add,37977588,37.0,14,96.63710104217554,18.0222,80.4946,1,0.22389327979765103
vector_add,21374150,20.0,14,96.63710104217554,8.9441,45.6632,1,0.19587107342455193
vector_add,4836689,15.0,14,96.63710104217554,2.6514,9.2539,1,0.28651703606047185
vector_add,5534584,13.6,14,96.63710104217554,3.229,4.7657,1,0.6775499926558534
vector_add,42917278,16.0,0,96.63710104217554,21.21,35.6669,1,0.5946690068382731
vector_add,31023196,20.0,0,96.63710104217554,13.7534,25.857,1,0.5319023862010287
vector_add,31023459,17.0,0,96.63710104217554,13.9164,25.8888,1,0.5375451932882173
vector_add,21136893,22.3,0,96.63710104217554,10.1116,45.1062,1,0.22417317353268507
vector_add,17987164,16.7,9,96.63710104217554,7.8953,38.1512,1,0.2069476189477657
vector_add,1865458,19.0,9,96.63710104217554,1.16,1.1448,0,1.0132774283717678
vector_add,42865008,5.0,9,96.63710104217554,23.5263,90.665,1,0.25948601996360227
vector_add,35213431,16.7,28,96.63710104217554,16.6996,74.454,1,0.2242941950734682
vector_add,1660827,19.5,2,96.63710104217554,1.3617,0.4987,0,2.7304992981752556
vector_add,40321893,21.2,2,96.63710104217554,30.1992,33.6486,1,0.8974875626326206
vector_add,9095935,34.2,0,96.63710104217554,5.5932,7.7588,1,0.72088467288756
vector_add,19959001,25.6,0,96.63710104217554,11.3276,16.6953,1,0.6784903535725624
vector_add,18911472,28.6,0,96.63710104217554,11.0226,40.3251,1,0.27334340150427405
vector_add,17294138,35.5,0,96.63710104217554,6.3198,36.5271,1,0.1730167464704288
vector_add,30314552,18.6,0,96.63710104217554,15.4058,64.6062,1,0.23845699019598737
vector_add,49958998,16.3,28,96.63710104217554,30.8212,105.5375,1,0.29204027004619215
vector_add,1543284,17.6,0,96.63710104217554,1.5768,0.9789,0,1.6107876187557462
vector_add,15772614,19.3,0,96.63710104217554,10.7848,34.0388,1,0.3168384314370659
vector_add,1910211,34.2,0,96.63710104217554,1.2937,1.0926,0,1.1840563792787846
vector_add,44173208,22.2,0,96.63710104217554,21.2699,93.0724,1,0.2285306922352921
vector_add,27501358,18.4,27,96.63710104217554,18.9233,22.87,1,0.8274289462177525
vector_add,47707208,41.8,0,96.63710104217554,23.3194,39.4281,1,0.5914411295497374
vector_add,49117778,36.4,0,96.63710104217554,22.1122,104.4572,1,0.21168670039020768
vector_add,15659403,26.0,0,96.63710104217554,10.3642,13.2557,1,0.78186742307083
vector_add,841736,23.2,0,96.63710104217554,1.2445,0.1853,0,6.716135995682676
vector_add,11826131,7.7,0,96.63710104217554,6.0882,10.2103,1,0.5962802268297699
vector_add,40592799,16.7,0,96.63710104217554,18.9293,33.7725,1,0.5604944851580428
vector_add,7792078,16.5,5,96.63710104217554,4.9478,6.8639,1,0.7208438351374583
vector_add,12880877,32.7,5,96.63710104217554,7.4362,11.0459,1,0.6732090639965961
vector_add,8806601,17.1,5,96.63710104217554,3.88,19.3157,1,0.20087286507866658
vector_add,32282927,23.5,5,96.63710104217554,20.6837,68.1554,1,0.30347852114432605
vector_add,8912694,18.5,5,96.63710104217554,5.8811,19.3454,1,0.30400508648050695
vector_add,29270757,15.2,0,96.63710104217554,12.7211,62.2653,1,0.2043048054052578
vector_add,23164084,23.6,0,96.63710104217554,10.0755,49.7633,1,0.20246848581183322
vector_add,43506192,14.9,37,96.63710104217554,22.1028,92.3228,1,0.23940781692063065
vector_add,20434886,15.6,0,96.63710104217554,11.0197,17.2431,1,0.6390788199337707
vector_add,28001620,19.5,0,96.63710104217554,12.6869,23.422,1,0.5416659550849628
vector_add,41364704,14.6,14,96.63710104217554,18.4904,34.2108,1,0.5404842915102833
vector_add,23079642,16.9,14,96.63710104217554,9.554,49.5012,1,0.19300542209077762
vector_add,30162475,15.8,0,96.63710104217554,15.6315,64.0727,1,0.2439650584414267
vector_add,19296889,21.2,0,96.63710104217554,8.8441,41.0051,1,0.2156829272456353
vector_add,43757231,17.9,0,96.63710104217554,26.7323,92.5348,1,0.28888915305377
vector_add,7372417,17.9,0,96.63710104217554,3.9902,16.1649,1,0.24684346949254252
vector_add,46599335,23.2,0,96.63710104217554,25.5278,99.4908,1,0.25658452841870805
vector_add,28812297,16.0,12,96.63710104217554,11.7479,24.0998,1,0.48746877567448693
vector_add,19051875,19.3,9,96.63710104217554,8.1887,16.0696,1,0.509577089659979
vector_add,38933587,17.7,9,96.63710104217554,18.2276,32.5079,1,0.5607129343944087
vector_add,10262122,17.0,13,96.63710104217554,6.8317,8.9078,1,0.7669345966456363
vector_add,46263834,18.7,13,96.63710104217554,21.2998,98.1094,1,0.21710254063321152
vector_add,13697628,17.0,0,96.63710104217554,7.8595,11.7279,1,0.6701540770299883
vector_add,9413090,19.6,0,96.63710104217554,4.2988,8.279,1,0.5192414542819181
vector_add,1421915,16.5,0,96.63710104217554,0.9139,0.4434,0,2.0611186287776273
vector_add,12938824,15.4,2,96.63710104217554,7.1246,11.1012,1,0.6417864735343927
vector_add,2478393,10.9,2,96.63710104217554,1.2703,1.1377,0,1.1165509360991475
vector_add,3497374,12.2,2,96.63710104217554,1.5824,2.6112,1,0.6060049019607843
vector_add,33816753,10.3,2,96.63710104217554,19.8499,28.1836,1,0.7043067599596929
vector_add,38019374,20.7,2,96.63710104217554,17.4016,79.4327,1,0.21907350499227646
vector_add,11092731,16.6,0,96.63710104217554,4.8314,9.4095,1,0.5134598012646794
vector_add,24016558,22.2,0,96.63710104217554,13.3661,20.1953,1,0.6618421117784831
vector_add,16054773,14.8,62,96.63710104217554,7.322,13.6827,1,0.535128300700885
vector_add,6690502,16.3,62,96.63710104217554,3.122,5.9085,1,0.5283913006685284
vector_add,8143232,30.4,62,96.63710104217554,3.3321,7.169,1,0.4647928581392105
vector_add,17025896,12.8,62,96.63710104217554,9.3742,14.378,1,0.6519821950201697
vector_add,5186603,13.6,15,96.63710104217554,2.4003,4.4329,1,0.5414739786595683
vector_add,47184062,17.0,15,96.63710104217554,23.6978,100.5322,1,0.23572347964134874
vector_add,7829223,18.4,15,96.63710104217554,4.3249,17.1387,1,0.2523470274874991
vector_add,467336,16.4,70,96.63710104217554,1.1872,0.2468,0,4.810372771474879
vector_add,36069385,5.0,70,96.63710104217554,15.848,76.0156,1,0.20848352180341928
vector_add,35240144,18.5,70,96.63710104217554,19.5059,29.3755,1,0.6640193358410921
vector_add,15880620,16.4,0,96.63710104217554,7.9422,13.4543,1,0.5903094178069465
vector_add,27494920,23.4,0,96.63710104217554,17.5266,23.1076,1,0.7584777302705602
vector_add,13274218,27.2,24,96.63710104217554,6.843,11.3091,1,0.6050879380322041
vector_add,47560149,30.1,24,96.63710104217554,29.9533,101.6474,1,0.2946784669357012
vector_add,24612474,19.4,9,96.63710104217554,18.5476,1.9651,0,9.438501857411836
vector_add,9280801,30.2,0,96.63710104217554,4.5423,0.895,0,5.075195530726257
vector_add,27297046,48.9,0,96.63710104217554,19.5428,2.3603,0,8.279794941321018
vector_add,40925636,37.2,0,96.63710104217554,27.7889,4.0141,0,6.922822052265763
vector_add,28010634,30.5,2,96.63710104217554,12.4264,2.6481,0,4.6925720327782185
vector_add,34810234,25.2,5,96.63710104217554,20.3936,3.4109,0,5.978949837286347
vector_add,46337968,27.3,5,96.63710104217554,33.8211,38.399,1,0.8807807494986849
vector_add,12871322,29.2,0,96.63710104217554,10.5851,10.923,1,0.9690652751075712
vector_add,31925852,28.7,27,96.63710104217554,18.2749,67.3362,1,0.2713978513786046
vector_add,32812051,32.2,27,96.63710104217554,14.6166,69.1999,1,0.2112228485879315
vector_add,9328324,15.5,53,96.63710104217554,6.075,19.84,1,0.30619959677419356
vector_add,43436235,23.2,53,96.63710104217554,25.7847,92.457,1,0.2788831564943704
vector_add,34676469,16.4,15,96.63710104217554,16.0395,28.8922,1,0.5551498328268529
vector_add,34111862,18.2,0,96.63710104217554,14.9246,28.3546,1,0.5263555119804194
vector_add,30888062,16.4,0,96.63710104217554,14.2738,65.1981,1,0.21892969273644478
vector_add,23841065,19.8,0,96.63710104217554,9.2949,50.2989,1,0.18479330561900956
vector_add,1093976,12.0,51,96.63710104217554,1.496,0.386,0,3.8756476683937824
vector_add,22637593,13.8,51,96.63710104217554,13.8245,47.6109,1,0.2903641813114224
vector_add,5075797,21.4,51,96.63710104217554,2.9694,10.0485,1,0.29550679205851615
vector_add,18432079,18.4,34,96.63710104217554,10.0785,39.6708,1,0.2540533591457697
vector_add,5341154,16.1,34,96.63710104217554,3.2435,10.8001,1,0.30032129332135815
vector_add,15397774,19.4,34,96.63710104217554,13.1298,32.9431,1,0.39855994123200306
vector_add,28665540,24.6,34,96.63710104217554,16.8997,61.3315,1,0.27554682341048237
vector_add,4542343,20.7,26,96.63710104217554,3.2637,8.2698,1,0.39465283320031924
vector_add,41105899,14.4,26,96.63710104217554,24.7147,86.5485,1,0.28555896404905917
vector_add,33072192,24.9,0,96.63710104217554,12.3015,69.7754,1,0.17630138988812677
vector_add,12427725,41.2,0,96.63710104217554,7.6217,10.6547,1,0.7153368935774822
vector_add,28081791,29.8,0,96.63710104217554,15.9841,23.5315,1,0.6792639653230775
vector_add,6411645,19.2,0,96.63710104217554,3.9695,5.5839,1,0.7108830745536274
vector_add,34535885,34.7,19,96.63710104217554,15.4942,28.9249,1,0.5356699591009821
vector_add,29140258,23.0,19,96.63710104217554,13.1116,62.3421,1,0.21031694472916374
vector_add,23236540,21.6,0,96.63710104217554,9.3602,49.3292,1,0.1897496817300909
vector_add,30268188,16.4,0,96.63710104217554,17.3535,64.1925,1,0.27033531954667606
vector_add,15478056,20.8,0,96.63710104217554,6.9891,33.2431,1,0.21024212543354862
vector_add,49456022,14.7,0,96.63710104217554,43.6859,105.1238,1,0.41556621811616395
vector_add,21085039,22.1,0,96.63710104217554,8.9924,44.802,1,0.2007142538279541
vector_add,15580093,26.8,0,96.63710104217554,9.9087,33.2913,1,0.29763631939876184
vector_add,43072809,16.8,0,96.63710104217554,43.1866,91.2691,1,0.47317876477362
vector_add,21553667,26.5,0,96.63710104217554,8.9487,18.092,1,0.4946219323457883
vector_add,5886550,15.5,0,96.63710104217554,3.9059,5.0452,1,0.7741814001427099
vector_add,4265690,34.3,0,96.63710104217554,2.742,3.5236,1,0.7781814053808604
vector_add,6474625,42.9,17,96.63710104217554,3.1745,5.6054,1,0.5663288971349056
vector_add,33741712,23.5,17,96.63710104217554,29.3059,28.0627,0,1.044300797856229
vector_add,17246968,23.7,17,96.63710104217554,6.1455,14.548,1,0.42242919989001926
vector_add,3444536,19.5,0,96.63710104217554,1.7234,2.5098,1,0.686668260419157
vector_add,37754106,10.5,0,96.63710104217554,19.708,79.3764,1,0.24828538457274452
vector_add,15138323,14.5,0,96.63710104217554,7.8232,12.8963,1,0.6066236052201018
vector_add,5258315,21.9,62,96.63710104217554,3.3579,4.5332,1,0.7407350216182829
vector_add,19057502,11.6,62,96.63710104217554,10.2026,16.0758,1,0.6346558180619316
vector_add,12293305,12.3,62,96.63710104217554,8.8213,10.5062,1,0.839628029163732
vector_add,16609545,18.7,62,96.63710104217554,7.0603,14.078,1,0.5015129990055406
vector_add,43570642,19.5,8,96.63710104217554,21.5447,92.6648,1,0.23250144607229498
vector_add,21663601,15.8,4,96.63710104217554,9.8593,45.9622,1,0.2145088790353812
vector_add,44377691,15.7,4,96.63710104217554,45.4706,93.8312,1,0.4846000051155692
vector_add,5827145,22.5,0,96.63710104217554,3.5307,12.2501,1,0.28821805536281336
vector_add,43340152,17.9,0,96.63710104217554,23.9254,91.7504,1,0.2607661655970982
vector_add,3218250,24.3,9,96.63710104217554,1.8474,4.8804,1,0.37853454634865996
vector_add,9260287,25.3,9,96.63710104217554,5.5195,8.148,1,0.677405498281787
vector_add,27828365,27.8,9,96.63710104217554,13.0987,23.2233,1,0.5640326740816335
vector_add,3341202,18.0,10,96.63710104217554,2.3146,2.4013,1,0.9638945571148961
vector_add,30411116,33.3,10,96.63710104217554,24.7929,25.3932,1,0.9763598128632862
vector_add,12784049,21.8,0,96.63710104217554,7.3516,11.0193,1,0.6671567159438441
vector_add,29872743,17.3,0,96.63710104217554,15.5844,63.0712,1,0.2470921751924809
vector_add,1577806,28.5,0,96.63710104217554,0.8489,0.9605,1,0.8838105153565851
vector_add,35772803,23.1,40,96.63710104217554,20.7266,75.7402,1,0.27365388525512213
vector_add,26074166,19.5,40,96.63710104217554,16.2965,21.8051,1,0.747371027878799
vector_add,20765169,25.1,0,96.63710104217554,9.0654,17.4623,1,0.5191412356906021
vector_add,42968134,19.2,0,96.63710104217554,29.2038,35.6844,1,0.8183912297810809
vector_add,36424407,19.6,0,96.63710104217554,14.4562,76.7652,1,0.18831710202018626
vector_add,48089181,17.7,0,96.63710104217554,23.5892,101.974,1,0.23132563202384923
vector_add,40881618,13.2,0,96.63710104217554,24.6323,3.2684,0,7.5365010402643495
vector_add,42715080,14.0,0,96.63710104217554,18.5311,3.3997,0,5.450804482748477
vector_add,38642225,18.0,0,96.63710104217554,16.4762,32.1597,1,0.512324430887104
vector_add,532537,17.6,0,96.63710104217554,0.8273,0.0532,0,15.55075187969925
vector_add,658006,21.4,0,96.63710104217554,0.6029,0.0891,0,6.7665544332211
vector_add,9090584,0.0,0,96.63710104217554,5.7545,7.8623,1,0.7319105096473042
vector_add,8034282,14.6,0,96.63710104217554,3.6546,7.1096,1,0.5140373579385619
vector_add,39449227,18.1,6,96.63710104217554,31.3283,32.8448,1,0.9538283076773187
vector_add,49347916,26.2,6,96.63710104217554,25.8753,103.9217,1,0.24898842109010919
vector_add,873251,29.7,8,96.63710104217554,2.3789,0.1198,0,19.85726210350584
vector_add,25504135,78.2,8,96.63710104217554,23.9082,53.4815,1,0.44703682581827364
vector_add,34315316,47.1,0,96.63710104217554,32.2546,72.6999,1,0.44366773544392774
vector_add,33039828,40.1,4,96.63710104217554,14.7652,27.5487,1,0.5359672144239112
vector_add,18534056,20.8,4,96.63710104217554,8.9959,15.6744,1,0.5739230847751748
